,driver,qual_pos,season_mid,season_high,season_low,season_avg,seasonpassdif,seasongreenpass,seasongreenpassed,seasonqualitypass,seasonfastlap,seasontop15,seasonlapled,seasonDR,DFS_avg,last_year_flag,season_long_mid,season_long_high,season_long_low,season_long_avg,seasonlongpassdif,seasonlonggreenpass,seasonlonggreenpassed,seasonlongqualitypass,seasonlongfastlap,seasonlongtop15,seasonlonglapled,seasonlongDR,DFS_avg_season,owner_23XI Racing,owner_Archie St. Hilaire,owner_B.J. McLeod,owner_BK Racing,owner_Barney Visser,owner_Beard Motorsports,owner_Bob Jenkins,owner_Bryan Smith,owner_Carl Long,owner_Gaunt Brothers Racing,owner_Germain Racing,owner_JTG-Daugherty Racing,owner_Jack Roush,owner_Jay Robinson,owner_Joe Gibbs,owner_Leavine Family Racing,owner_Matt Kaulig,owner_Premium Motorsports,owner_Richard Childress,owner_Richard Petty Motorsports,owner_Rick Hendrick,owner_Rick Ware Racing,owner_Ricky Benton,owner_Roger Penske,owner_Spire Motorsports,owner_StarCom Racing,owner_Stewart-Haas Racing,owner_Tommy Baldwin,owner_Trackhouse Racing,owner_Wood Brothers,car_make_Chevrolet,car_make_Ford,car_make_Toyota,group_len_0.5,group_len_1.0,group_len_1.5,group_len_2.0,group_len_2.7,group_len_3.0
5199,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5200,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5201,Kyle Busch,3.0,9.0,1.5,27.5,9.0,3.0,62.0,65.5,48.5,11.0,397.0,0.5,93.85,42.075,1.0,8.5,1.6666666666666667,28.666666666666668,11.0,3.5,68.33333333333333,64.83333333333333,41.666666666666664,9.666666666666666,349.3333333333333,7.833333333333333,93.85000000000001,36.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5202,Chase Briscoe,4.0,20.5,7.5,28.5,20.5,-6.0,68.5,74.5,9.5,0.0,30.5,0.0,59.15,26.0,1.0,21.333333333333332,7.5,27.333333333333332,20.5,-4.5,69.83333333333333,74.33333333333333,9.5,0.5,44.333333333333336,0.0,59.25000000000001,26.558333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
5203,Erik Jones,5.0,18.0,8.0,26.5,19.5,2.5,75.0,75.0,9.5,0.5,69.5,0.0,68.3,43.625,1.0,17.833333333333332,7.5,26.833333333333332,18.333333333333332,-0.8333333333333334,68.16666666666667,69.0,15.666666666666666,3.1666666666666665,109.33333333333333,0.0,68.48333333333333,38.09166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5204,"Martin Truex, Jr.",6.0,3.0,1.0,17.5,4.0,-9.5,43.5,52.5,39.5,40.0,440.5,50.0,125.3,66.75,1.0,5.0,1.0,19.666666666666668,5.166666666666667,-9.0,47.333333333333336,56.333333333333336,35.0,40.833333333333336,414.3333333333333,57.833333333333336,119.06666666666668,68.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5205,Kevin Harvick,7.0,11.0,4.0,22.0,11.0,-6.0,70.5,83.5,40.0,6.0,380.0,0.0,86.75,31.85,1.0,11.5,3.5,22.5,10.166666666666666,-5.833333333333333,61.166666666666664,67.0,37.833333333333336,14.666666666666666,344.0,11.833333333333334,91.09999999999998,37.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
5206,Ross Chastain,8.0,23.5,7.5,26.0,21.5,-2.0,68.0,73.5,10.5,2.0,41.0,0.0,64.5,32.4,1.0,22.333333333333332,6.666666666666667,25.833333333333332,20.333333333333332,-1.5,63.833333333333336,65.33333333333333,21.0,5.833333333333333,110.0,0.6666666666666666,67.25,25.791666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
5207,Christopher Bell,9.0,12.0,1.5,24.5,9.0,5.0,79.0,74.0,58.0,10.5,402.0,0.0,93.0,35.875,1.0,14.833333333333334,1.6666666666666667,24.166666666666668,12.166666666666666,4.666666666666667,69.0,64.33333333333333,53.166666666666664,20.166666666666668,360.6666666666667,3.1666666666666665,91.31666666666666,33.86666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5208,Aric Almirola,10.0,14.0,4.0,26.5,13.0,-4.0,74.5,70.5,36.0,2.5,320.0,0.0,81.30000000000001,31.025,1.0,16.666666666666668,7.166666666666667,26.833333333333332,17.166666666666668,2.0,67.66666666666667,65.66666666666667,33.5,4.0,246.0,0.0,73.58333333333333,31.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
5209,Joey Logano,11.0,8.0,1.0,21.0,6.5,-1.5,44.5,56.0,35.0,5.5,391.0,7.5,103.45,39.725,1.0,10.5,1.5,20.0,7.166666666666667,-5.166666666666667,50.5,55.666666666666664,39.333333333333336,11.0,364.3333333333333,20.833333333333332,104.76666666666667,47.324999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5210,Cole Custer,12.0,25.5,12.0,31.0,23.5,-0.5,59.5,66.0,1.0,0.0,4.0,0.0,52.599999999999994,18.725,1.0,25.333333333333332,12.166666666666666,31.5,23.833333333333332,-2.8333333333333335,61.833333333333336,64.66666666666667,2.3333333333333335,1.5,5.166666666666667,0.0,52.63333333333333,20.008333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
5211,Denny Hamlin,13.0,2.0,1.0,20.0,3.0,3.0,44.5,25.5,30.0,61.0,399.5,150.0,129.25,95.2,1.0,2.8333333333333335,1.0,20.166666666666668,4.166666666666667,11.166666666666666,45.166666666666664,34.0,29.166666666666668,59.5,395.0,141.5,123.85000000000001,93.65000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5212,Daniel Suarez,14.0,20.0,10.0,32.0,22.5,4.5,54.0,56.0,5.5,6.0,49.0,0.0,59.900000000000006,27.475,1.0,17.833333333333332,10.166666666666666,29.833333333333332,20.166666666666668,0.5,59.333333333333336,58.833333333333336,9.333333333333334,11.166666666666666,83.66666666666667,9.666666666666666,66.76666666666667,30.108333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
5213,Chase Elliott,15.0,7.5,1.0,23.5,6.5,5.0,65.5,52.5,46.5,24.5,407.0,29.0,107.1,52.0,1.0,8.5,1.8333333333333333,22.5,7.333333333333333,6.166666666666667,60.333333333333336,54.166666666666664,44.333333333333336,30.166666666666668,385.0,79.33333333333333,105.69999999999999,62.57500000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5214,Tyler Reddick,16.0,12.5,4.5,27.0,15.0,5.5,77.5,80.0,29.0,2.0,209.5,0.0,79.1,29.8,1.0,13.5,4.166666666666667,26.833333333333332,15.166666666666666,5.0,78.0,73.0,32.666666666666664,3.1666666666666665,206.83333333333334,0.0,77.53333333333332,33.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5215,Chris Buescher,18.0,21.0,8.5,27.0,20.5,-12.0,59.0,69.5,15.0,1.0,86.0,0.0,61.5,23.95,1.0,19.5,8.166666666666666,27.0,20.0,-11.833333333333334,60.166666666666664,72.0,20.0,1.1666666666666667,125.83333333333333,0.0,63.400000000000006,23.191666666666666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5216,Brad Keselowski,19.0,8.0,1.5,20.0,9.5,8.0,55.5,52.0,43.5,6.5,386.5,0.0,88.1,43.825,1.0,8.333333333333334,3.1666666666666665,21.0,11.166666666666666,4.0,54.333333333333336,50.333333333333336,39.333333333333336,9.0,364.8333333333333,5.833333333333333,90.0,34.00833333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5217,Austin Cindric,20.0,21.0,13.0,38.0,26.0,10.0,82.0,72.0,6.0,2.0,2.0,0.0,51.1,24.9,1.0,21.0,13.0,38.0,26.0,10.0,82.0,72.0,6.0,2.0,2.0,0.0,51.1,24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5218,Kyle Larson,21.0,10.5,1.0,26.0,8.5,16.5,63.0,52.5,33.5,27.0,384.0,4.0,99.2,50.2,1.0,13.833333333333334,1.8333333333333333,26.666666666666668,12.666666666666666,14.833333333333334,62.0,47.166666666666664,36.333333333333336,33.5,300.8333333333333,43.333333333333336,94.86666666666667,50.74166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5219,Michael McDowell,24.0,27.0,13.0,31.5,25.5,-8.5,60.0,63.5,2.0,1.0,8.0,0.0,51.7,9.95,1.0,26.666666666666668,12.833333333333334,30.833333333333332,24.833333333333332,-6.0,56.333333333333336,62.333333333333336,2.3333333333333335,1.1666666666666667,16.0,0.0,52.63333333333333,10.525,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5220,Austin Dillon,25.0,15.5,3.0,26.0,14.5,2.0,73.5,67.5,39.5,3.0,285.0,0.0,79.25,35.1,1.0,16.166666666666668,4.0,24.666666666666668,14.833333333333334,-1.3333333333333333,67.0,68.33333333333333,36.166666666666664,4.166666666666667,268.8333333333333,1.0,77.98333333333333,31.958333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5221,Kurt Busch,27.0,18.5,5.0,26.0,18.0,0.0,59.5,61.5,20.0,1.0,136.0,0.0,66.75,30.9,1.0,18.833333333333332,6.833333333333333,23.333333333333332,19.666666666666668,-0.3333333333333333,52.166666666666664,52.5,22.833333333333332,5.5,160.16666666666666,0.6666666666666666,67.31666666666668,23.474999999999998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5222,Alex Bowman,28.0,9.0,2.0,22.0,11.0,2.0,50.0,48.5,43.5,16.0,380.0,0.0,87.75,41.825,1.0,8.833333333333334,2.6666666666666665,22.666666666666668,10.666666666666666,4.5,56.333333333333336,51.833333333333336,41.333333333333336,25.666666666666668,363.0,3.1666666666666665,93.89999999999999,45.508333333333326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5223,Bubba Wallace,29.0,17.5,6.5,28.0,17.0,-5.0,60.5,67.0,24.0,3.0,187.5,0.0,67.35,10.7,1.0,16.333333333333332,6.666666666666667,28.5,18.666666666666668,-3.0,61.666666666666664,64.66666666666667,22.666666666666668,4.0,156.66666666666666,3.8333333333333335,64.43333333333334,19.425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5224,Ty Dillon,30.0,22.0,14.0,39.0,22.0,-1.0,52.0,53.0,0.0,0.0,0.0,0.0,53.2,29.0,1.0,22.0,14.0,39.0,22.0,-1.0,52.0,53.0,0.0,0.0,0.0,0.0,53.2,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5225,Corey LaJoie,31.0,25.5,13.5,33.0,25.5,4.0,48.0,39.0,2.5,0.0,2.5,0.0,47.55,15.225,1.0,26.333333333333332,14.5,33.166666666666664,27.166666666666668,2.1666666666666665,47.5,45.333333333333336,4.166666666666667,0.16666666666666666,13.166666666666666,0.0,45.550000000000004,15.241666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5226,"Ricky Stenhouse, Jr.",32.0,17.0,4.5,26.0,18.0,3.0,83.5,77.5,29.5,3.0,146.0,0.0,68.05000000000001,28.45,1.0,16.833333333333332,5.166666666666667,25.333333333333332,16.833333333333332,3.0,82.66666666666667,79.66666666666667,29.166666666666668,6.0,142.33333333333334,0.0,72.53333333333332,31.03333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5227,Cody Ware,33.0,34.0,29.5,37.0,33.0,-3.5,8.5,12.0,0.0,0.0,0.0,0.0,32.65,10.5,1.0,34.25,24.5,37.5,33.5,-3.75,9.0,12.75,0.0,0.75,0.0,0.0,32.224999999999994,10.5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5228,B.J. McLeod,34.0,31.0,20.0,35.0,30.0,-2.0,22.0,22.0,0.0,0.0,0.0,0.0,37.6,14.0,1.0,33.2,17.6,34.6,31.6,-1.2,32.2,33.4,0.4,0.4,0.2,0.0,36.7,11.98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5229,J.J. Yeley,35.0,30.0,13.5,36.5,30.5,-4.0,19.0,21.5,0.0,0.0,0.5,0.0,39.25,20.0,1.0,30.25,12.25,36.0,30.5,-3.5,20.25,23.75,0.0,0.0,0.75,0.0,38.225,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5230,Justin Haley,36.0,30.0,28.0,35.0,31.0,-2.0,26.0,28.0,0.0,0.0,0.0,0.0,36.2,1.0,1.0,31.6,26.4,35.4,32.2,-2.0,32.2,34.2,0.0,0.0,0.0,0.0,33.54,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
